"","season_draft","round_draft","pick_draft","clean_team_draft","gsis_id_draft","pfr_player_name_draft","age_draft","season_roster","clean_team_enter_fifth","same_team"
"1",2012,1,5,"JAX","00-0029707","Justin Blackmon",22,NA,NA,0
"2",2012,1,13,"ARI","00-0029638","Michael Floyd",22,2016,"ARI",1
"3",2012,1,20,"TEN","00-0029708","Kendall Wright",22,2016,"TEN",1
"4",2012,1,30,"SF","00-0029654","A.J. Jenkins",22,NA,NA,0
"5",2012,2,33,"LAR","00-0029640","Brian Quick",23,2016,"LAR",1
"6",2012,2,43,"NYJ",NA,"Stephen Hill",21,NA,NA,0
"7",2012,2,45,"CHI","00-0029137","Alshon Jeffery",22,2016,"CHI",1
"8",2012,2,54,"DET","00-0029209","Ryan Broyles",24,NA,NA,0
"9",2012,2,63,"NYG","00-0029262","Rueben Randle",21,2016,"PHI",0
"10",2012,3,68,"HOU","00-0029673","DeVier Posey",22,NA,NA,0
"11",2012,3,69,"BUF","00-0029660","T.J. Graham",23,2016,"PHI",0
"12",2012,3,83,"CIN","00-0029632","Mohamed Sanu",23,2016,"ATL",0
"13",2012,3,92,"IND","00-0029608","T.Y. Hilton",22,2016,"IND",1
"14",2012,4,96,"LAR","00-0029614","Chris Givens",22,2016,"PHI",0
"15",2012,4,100,"CLE","00-0029269","Travis Benjamin",22,2016,"LAC",0
"16",2012,4,104,"CAR","00-0029271","Joe Adams",22,NA,NA,0
"17",2012,4,107,"KAN",NA,"Devon Wylie",24,NA,NA,0
"18",2012,4,118,"MIN","00-0029572","Jarius Wright",22,2016,"MIN",1
"19",2012,4,121,"HOU","00-0029415","Keshawn Martin",22,2016,"NE",0
"20",2012,4,122,"NO","00-0029667","Nick Toon",23,2016,"LAR",0
"21",2012,4,134,"MIN",NA,"Greg Childs",22,NA,NA,0
"22",2012,5,152,"DAL",NA,"Danny Coale",24,NA,NA,0
"23",2012,5,166,"CIN","00-0029293","Marvin Jones",22,2016,"DET",0
"24",2012,5,168,"LV","00-0029702","Juron Criner",22,NA,NA,0
"25",2012,6,183,"MIA",NA,"B.J. Cunningham",23,NA,NA,0
"26",2012,6,194,"PHI",NA,"Marvin McNutt",23,NA,NA,0
"27",2012,6,198,"BAL",NA,"Tommy Streeter",22,NA,NA,0
"28",2012,6,206,"IND","00-0029548","LaVon Brazill",23,NA,NA,0
"29",2012,7,227,"MIA","00-0029580","Rishard Matthews",22,2016,"TEN",0
"30",2012,7,231,"PIT",NA,"Toney Clemons",23,NA,NA,0
"31",2012,7,235,"NE",NA,"Jeremy Ebert",23,NA,NA,0
"32",2012,7,238,"KAN",NA,"Junior Hemingway",23,NA,NA,0
"33",2012,7,244,"NYJ",NA,"Jordan White",24,NA,NA,0
"34",2013,1,8,"LAR","00-0030525","Tavon Austin",23,2017,"LAR",1
"35",2013,1,27,"HOU","00-0030564","DeAndre Hopkins",21,2017,"HOU",1
"36",2013,1,29,"MIN","00-0030578","Cordarrelle Patterson",22,2017,"LV",0
"37",2013,2,34,"TEN","00-0030521","Justin Hunter",22,2017,"PIT",0
"38",2013,2,41,"BUF","00-0030431","Robert Woods",21,2017,"LAR",0
"39",2013,2,59,"NE","00-0030540","Aaron Dobson",22,NA,NA,0
"40",2013,3,74,"DAL","00-0030542","Terrance Williams",23,2017,"DAL",1
"41",2013,3,76,"LAC","00-0030279","Keenan Allen",21,2017,"LAC",1
"42",2013,3,78,"BUF","00-0030068","Marquise Goodwin",22,2017,"SF",0
"43",2013,3,79,"PIT","00-0030460","Markus Wheaton",22,2017,"CHI",0
"44",2013,3,92,"LAR","00-0030532","Stedman Bailey",22,NA,NA,0
"45",2013,4,101,"JAX","00-0030550","Ace Sanders",21,NA,NA,0
"46",2013,4,102,"NE","00-0030474","Josh Boyce",22,NA,NA,0
"47",2013,4,123,"SEA",NA,"Chris Harper",23,NA,NA,0
"48",2013,4,128,"SF","00-0030450","Quinton Patton",23,NA,NA,0
"49",2013,5,135,"JAX","00-0030547","Denard Robinson",22,NA,NA,0
"50",2013,5,144,"NO","00-0030085","Kenny Stills",21,NA,NA,0
"51",2013,5,161,"DEN","00-0030091","Tavarres King",23,2017,"NYG",0
"52",2013,6,171,"DET",NA,"Corey Fuller",23,NA,NA,0
"53",2013,6,174,"ARI",NA,"Ryan Swope",22,NA,NA,0
"54",2013,6,186,"PIT",NA,"Justin Brown",22,NA,NA,0
"55",2013,6,195,"HOU",NA,"Alan Bonner",22,NA,NA,0
"56",2013,6,197,"CIN","00-0030290","Cobi Hamilton",22,NA,NA,0
"57",2013,7,209,"LV","00-0030516","Brice Butler",23,2017,"DAL",0
"58",2013,7,216,"GB","00-0030113","Charles Johnson",24,NA,NA,0
"59",2013,7,224,"GB",NA,"Kevin Dorsey",23,NA,NA,0
"60",2013,7,236,"CHI","00-0030047","Marquess Wilson",20,NA,NA,0
"61",2013,7,238,"BAL",NA,"Aaron Mellette",23,NA,NA,0
"62",2014,1,4,"BUF","00-0031325","Sammy Watkins",21,2018,"KC",0
"63",2014,1,7,"TB","00-0031408","Mike Evans",21,2018,"TB",1
"64",2014,1,12,"NYG","00-0031235","Odell Beckham Jr.",21,2018,"NYG",1
"65",2014,1,20,"NO","00-0031236","Brandin Cooks",20,2018,"LAR",0
"66",2014,1,28,"CAR","00-0031359","Kelvin Benjamin",23,2018,"BUF",0
"67",2014,2,39,"JAX","00-0031431","Marqise Lee",22,NA,NA,0
"68",2014,2,42,"PHI","00-0031299","Jordan Matthews",22,NA,NA,0
"69",2014,2,45,"SEA","00-0031257","Paul Richardson",22,2018,"WAS",0
